datetime,city,country,latitude,longitude,temperature,humidity,pressure,wind_direction,wind_speed,weather_condition
2015-09-03 01:00:00,Seattle,United States,47.606209,-122.332069,289.87,82.0,1014.0,340.0,4.0,thunderstorm
2015-09-04 01:00:00,Seattle,United States,47.606209,-122.332069,289.05,55.0,1016.0,190.0,4.0,thunderstorm
2015-09-04 03:00:00,Seattle,United States,47.606209,-122.332069,286.99,51.0,1016.0,129.0,1.0,thunderstorm
2015-09-05 00:00:00,Seattle,United States,47.606209,-122.332069,289.48,59.0,1017.0,60.0,4.0,thunderstorm
2015-09-06 01:00:00,Seattle,United States,47.606209,-122.332069,290.82,68.0,1019.0,320.0,3.0,thunderstorm
2015-09-13 09:00:00,Seattle,United States,47.606209,-122.332069,287.9,100.0,1016.0,200.0,2.0,cloudy
2015-10-09 00:00:00,Seattle,United States,47.606209,-122.332069,292.53,88.0,1019.0,210.0,2.0,sunny
2015-10-21 10:00:00,Seattle,United States,47.606209,-122.332069,281.19,93.0,1022.0,5.0,1.0,foggy
2015-10-29 15:00:00,Seattle,United States,47.606209,-122.332069,285.15,100.0,1017.0,190.0,6.0,rainy
2015-10-31 12:00:00,Seattle,United States,47.606209,-122.332069,288.38,100.0,1004.0,200.0,11.0,rainy
2015-11-12 15:00:00,Seattle,United States,47.606209,-122.332069,278.317708969,93.0,1026.0,191.0,2.0,cloudy
2015-11-14 18:00:00,Seattle,United States,47.606209,-122.332069,280.02,93.0,1010.0,40.0,2.0,foggy
2015-11-15 15:00:00,Seattle,United States,47.606209,-122.332069,277.04,93.0,1004.0,170.0,2.0,snowy
2015-11-19 11:00:00,Seattle,United States,47.606209,-122.332069,278.381057989,96.0,1026.0,54.0,2.0,rainy
2015-11-19 23:00:00,Seattle,United States,47.606209,-122.332069,280.322824019,81.0,1028.0,170.0,4.0,rainy
2015-11-21 18:00:00,Seattle,United States,47.606209,-122.332069,274.38,86.0,1030.0,63.0,2.0,snowy
2015-11-24 18:00:00,Seattle,United States,47.606209,-122.332069,276.77,100.0,1012.0,180.0,2.0,snowy
2015-11-26 18:00:00,Seattle,United States,47.606209,-122.332069,273.01,79.0,1033.0,34.0,1.0,snowy
2015-11-27 18:00:00,Seattle,United States,47.606209,-122.332069,274.15,74.0,1030.0,53.0,1.0,snowy
2015-12-19 11:00:00,Seattle,United States,47.606209,-122.332069,276.495330347,96.0,1018.0,142.0,2.0,rainy
2015-12-24 10:00:00,Seattle,United States,47.606209,-122.332069,275.92,86.0,1000.0,160.0,5.0,snowy
2015-12-29 20:00:00,Seattle,United States,47.606209,-122.332069,277.36,86.0,1022.0,20.0,2.0,foggy
2015-12-30 14:00:00,Seattle,United States,47.606209,-122.332069,271.43,100.0,1028.0,30.0,3.0,snowy
2016-01-04 05:00:00,Seattle,United States,47.606209,-122.332069,273.160826437,100.0,1019.0,158.0,1.0,snowy
2016-01-04 11:00:00,Seattle,United States,47.606209,-122.332069,273.296987404,100.0,1017.0,40.0,2.0,snowy
2016-01-06 05:00:00,Seattle,United States,47.606209,-122.332069,277.84,100.0,1003.0,360.0,1.0,foggy
2016-02-08 10:00:00,Seattle,United States,47.606209,-122.332069,276.59,81.0,1034.0,30.0,3.0,sunny
2016-02-08 23:00:00,Seattle,United States,47.606209,-122.332069,286.91,67.0,1029.0,30.0,4.0,sunny
2016-02-11 07:00:00,Seattle,United States,47.606209,-122.332069,281.62,93.0,1026.0,222.0,1.0,foggy
2016-02-12 05:00:00,Seattle,United States,47.606209,-122.332069,283.26,93.0,1019.0,270.0,1.0,rainy
2016-02-13 04:00:00,Seattle,United States,47.606209,-122.332069,282.15,100.0,1023.0,200.0,6.0,cloudy
2016-02-27 22:00:00,Seattle,United States,47.606209,-122.332069,285.3,82.0,1020.0,180.0,5.0,foggy
2016-03-10 20:00:00,Seattle,United States,47.606209,-122.332069,283.26,87.0,1009.0,170.0,7.0,thunderstorm
2016-03-11 08:00:00,Seattle,United States,47.606209,-122.332069,277.870868885,100.0,1018.0,83.0,2.0,rainy
2016-03-12 10:00:00,Seattle,United States,47.606209,-122.332069,281.898369419,92.0,1000.0,192.0,5.0,cloudy
2016-03-13 00:00:00,Seattle,United States,47.606209,-122.332069,281.11,87.0,1006.0,180.0,6.0,thunderstorm
2016-03-14 13:00:00,Seattle,United States,47.606209,-122.332069,277.3,93.0,1007.0,210.0,5.0,rainy
2016-03-27 07:00:00,Seattle,United States,47.606209,-122.332069,282.019375983,93.0,1010.0,151.0,2.0,rainy
2016-04-08 09:00:00,Seattle,United States,47.606209,-122.332069,284.49,93.0,1014.0,10.0,1.0,sunny
2016-04-08 17:00:00,Seattle,United States,47.606209,-122.332069,290.07,59.0,1013.0,50.0,3.0,sunny
2016-04-10 02:00:00,Seattle,United States,47.606209,-122.332069,290.54,63.0,1010.0,210.0,6.0,sunny
2016-04-21 05:00:00,Seattle,United States,47.606209,-122.332069,289.37,87.0,1011.0,180.0,3.0,thunderstorm
2016-05-07 12:00:00,Seattle,United States,47.606209,-122.332069,283.37,66.0,1015.0,2.0,3.0,sunny
2016-05-09 16:00:00,Seattle,United States,47.606209,-122.332069,284.19,76.0,1020.0,130.0,2.0,foggy
2016-05-14 20:00:00,Seattle,United States,47.606209,-122.332069,285.96,100.0,1016.0,170.0,2.0,rainy
2016-05-19 08:00:00,Seattle,United States,47.606209,-122.332069,282.81,100.0,1015.0,20.0,1.0,foggy
2016-05-21 17:00:00,Seattle,United States,47.606209,-122.332069,283.94,100.0,1010.0,230.0,2.0,rainy
2016-06-05 22:00:00,Seattle,United States,47.606209,-122.332069,304.13,38.0,1013.0,30.0,4.0,sunny
2016-06-07 18:00:00,Seattle,United States,47.606209,-122.332069,294.92,49.0,1012.0,210.0,1.0,sunny
2016-06-13 07:00:00,Seattle,United States,47.606209,-122.332069,285.01,72.0,1018.0,12.0,2.0,cloudy
2016-06-14 10:00:00,Seattle,United States,47.606209,-122.332069,281.77,83.0,1011.0,202.0,1.0,rainy
2016-07-02 05:00:00,Seattle,United States,47.606209,-122.332069,290.65,72.0,1019.0,50.0,3.0,sunny
2016-07-04 08:00:00,Seattle,United States,47.606209,-122.332069,285.71,81.0,1021.0,99.0,0.0,cloudy
2016-07-15 06:00:00,Seattle,United States,47.606209,-122.332069,291.19,64.0,1024.0,7.0,2.0,cloudy
2016-07-18 03:00:00,Seattle,United States,47.606209,-122.332069,294.3,59.0,1016.0,218.0,2.0,cloudy
2016-07-22 09:00:00,Seattle,United States,47.606209,-122.332069,289.4,77.0,1021.0,140.0,3.0,thunderstorm
2016-07-22 10:00:00,Seattle,United States,47.606209,-122.332069,289.32,93.0,1021.0,180.0,2.0,thunderstorm
2016-08-15 04:00:00,Seattle,United States,47.606209,-122.332069,292.73,56.0,1015.0,45.0,1.0,sunny
2016-08-19 03:00:00,Seattle,United States,47.606209,-122.332069,298.85,38.0,1013.0,43.0,0.0,sunny
2016-09-02 22:00:00,Seattle,United States,47.606209,-122.332069,292.65,59.0,1016.0,210.0,9.0,thunderstorm
2016-09-03 23:00:00,Seattle,United States,47.606209,-122.332069,291.99,52.0,1016.0,300.0,1.0,cloudy
2016-09-15 11:00:00,Seattle,United States,47.606209,-122.332069,282.89,100.0,1022.0,201.0,2.0,foggy
2016-09-18 19:00:00,Seattle,United States,47.606209,-122.332069,288.45,87.0,1019.0,170.0,2.0,foggy
2016-09-19 04:00:00,Seattle,United States,47.606209,-122.332069,289.17,82.0,1018.0,200.0,5.0,thunderstorm
2016-09-22 09:00:00,Seattle,United States,47.606209,-122.332069,282.43,80.0,1013.0,111.0,0.0,cloudy
2016-10-03 07:00:00,Seattle,United States,47.606209,-122.332069,283.29,87.0,1012.0,195.0,2.0,cloudy
2016-10-20 21:00:00,Seattle,United States,47.606209,-122.332069,286.737,98.0,1017.0,214.0,1.0,rainy
2016-10-22 00:00:00,Seattle,United States,47.606209,-122.332069,284.313,100.0,1016.0,186.0,3.0,rainy
2016-10-25 00:00:00,Seattle,United States,47.606209,-122.332069,286.186,95.0,1007.0,142.0,2.0,rainy
2016-11-07 11:00:00,Seattle,United States,47.606209,-122.332069,283.82,93.0,1019.0,210.0,2.0,rainy
2016-11-09 06:00:00,Seattle,United States,47.606209,-122.332069,286.26,87.0,1019.0,200.0,3.0,cloudy
2016-11-18 09:00:00,Seattle,United States,47.606209,-122.332069,275.4,100.0,1023.0,23.0,1.0,foggy
2016-11-26 12:00:00,Seattle,United States,47.606209,-122.332069,280.93,100.0,1002.0,0.0,0.0,foggy
2016-12-06 01:00:00,Seattle,United States,47.606209,-122.332069,275.82,93.0,1017.0,140.0,2.0,snowy
2016-12-09 02:00:00,Seattle,United States,47.606209,-122.332069,274.01,40.0,1014.0,140.0,3.0,snowy
2016-12-10 16:00:00,Seattle,United States,47.606209,-122.332069,275.25,93.0,1012.0,140.0,3.0,foggy
2016-12-15 07:00:00,Seattle,United States,47.606209,-122.332069,273.92,69.0,1011.0,360.0,2.0,snowy
2016-12-17 17:00:00,Seattle,United States,47.606209,-122.332069,268.71,92.0,1029.0,141.0,1.0,snowy
2016-12-17 18:00:00,Seattle,United States,47.606209,-122.332069,270.02,79.0,1030.0,80.0,2.0,snowy
2016-12-24 00:00:00,Seattle,United States,47.606209,-122.332069,274.82,100.0,1005.0,150.0,3.0,snowy
2016-12-24 01:00:00,Seattle,United States,47.606209,-122.332069,274.82,100.0,1006.0,140.0,3.0,snowy
2016-12-24 07:00:00,Seattle,United States,47.606209,-122.332069,274.92,100.0,1008.0,170.0,1.0,snowy
2016-12-27 02:00:00,Seattle,United States,47.606209,-122.332069,277.01,93.0,1019.0,160.0,6.0,rainy
2016-12-31 23:00:00,Seattle,United States,47.606209,-122.332069,275.6,100.0,1015.0,150.0,4.0,foggy
2017-01-01 07:00:00,Seattle,United States,47.606209,-122.332069,275.39,86.0,1007.0,160.0,2.0,snowy
2017-01-01 15:00:00,Seattle,United States,47.606209,-122.332069,273.51,100.0,1005.0,12.0,3.0,snowy
2017-01-02 01:00:00,Seattle,United States,47.606209,-122.332069,274.6,100.0,1007.0,50.0,2.0,snowy
2017-01-02 05:00:00,Seattle,United States,47.606209,-122.332069,273.59,100.0,1008.0,0.0,1.0,snowy
2017-01-11 21:00:00,Seattle,United States,47.606209,-122.332069,273.47,43.0,1011.0,340.0,3.0,snowy
2017-01-19 12:00:00,Seattle,United States,47.606209,-122.332069,279.14,93.0,998.0,160.0,3.0,rainy
2017-01-27 06:00:00,Seattle,United States,47.606209,-122.332069,278.43,81.0,1036.0,245.0,1.0,foggy
2017-02-03 06:00:00,Seattle,United States,47.606209,-122.332069,275.26,29.0,1016.0,190.0,5.0,snowy
2017-02-03 15:00:00,Seattle,United States,47.606209,-122.332069,273.91,80.0,1005.0,140.0,4.0,snowy
2017-02-05 16:00:00,Seattle,United States,47.606209,-122.332069,275.76,93.0,1005.0,150.0,4.0,snowy
2017-02-05 18:00:00,Seattle,United States,47.606209,-122.332069,274.64,100.0,1005.0,150.0,5.0,snowy
2017-02-05 20:00:00,Seattle,United States,47.606209,-122.332069,274.89,93.0,1004.0,150.0,2.0,snowy
2017-02-05 21:00:00,Seattle,United States,47.606209,-122.332069,275.25,93.0,1002.0,164.0,2.0,snowy
2017-02-05 22:00:00,Seattle,United States,47.606209,-122.332069,275.26,93.0,1001.0,164.0,2.0,snowy
2017-02-11 00:00:00,Seattle,United States,47.606209,-122.332069,278.25,70.0,1012.0,190.0,8.0,rainy
2017-02-23 12:00:00,Seattle,United States,47.606209,-122.332069,273.89,100.0,1024.0,150.0,2.0,snowy
2017-02-23 16:00:00,Seattle,United States,47.606209,-122.332069,274.38,100.0,1025.0,160.0,2.0,snowy
2017-02-24 18:00:00,Seattle,United States,47.606209,-122.332069,275.9,69.0,1022.0,160.0,2.0,snowy
2017-02-26 14:00:00,Seattle,United States,47.606209,-122.332069,274.93,100.0,1006.0,150.0,3.0,snowy
2017-02-27 17:00:00,Seattle,United States,47.606209,-122.332069,275.03,100.0,1007.0,150.0,4.0,snowy
2017-02-28 01:00:00,Seattle,United States,47.606209,-122.332069,275.92,100.0,1006.0,0.0,2.0,snowy
2017-03-01 18:00:00,Seattle,United States,47.606209,-122.332069,279.52,87.0,1029.0,190.0,6.0,rainy
2017-03-05 11:00:00,Seattle,United States,47.606209,-122.332069,275.37,93.0,999.0,200.0,2.0,snowy
2017-03-06 02:00:00,Seattle,United States,47.606209,-122.332069,275.92,93.0,999.0,190.0,9.0,snowy
2017-03-06 12:00:00,Seattle,United States,47.606209,-122.332069,275.03,86.0,1007.0,190.0,4.0,snowy
2017-03-13 08:00:00,Seattle,United States,47.606209,-122.332069,281.36,93.0,1021.0,130.0,1.0,cloudy
2017-03-27 16:00:00,Seattle,United States,47.606209,-122.332069,280.47,93.0,1017.0,190.0,3.0,cloudy
2017-03-28 06:00:00,Seattle,United States,47.606209,-122.332069,280.37,93.0,1025.0,200.0,4.0,rainy
2017-04-02 09:00:00,Seattle,United States,47.606209,-122.332069,280.38,93.0,1026.0,130.0,3.0,rainy
2017-04-06 09:00:00,Seattle,United States,47.606209,-122.332069,281.78,93.0,1007.0,310.0,1.0,cloudy
2017-04-18 22:00:00,Seattle,United States,47.606209,-122.332069,287.73,62.0,1016.0,200.0,5.0,cloudy
2017-04-19 02:00:00,Seattle,United States,47.606209,-122.332069,285.54,76.0,1017.0,0.0,2.0,foggy
2017-04-20 13:00:00,Seattle,United States,47.606209,-122.332069,279.51,100.0,1020.0,150.0,4.0,foggy
2017-04-22 21:00:00,Seattle,United States,47.606209,-122.332069,286.92,82.0,1011.0,120.0,3.0,rainy
2017-04-25 21:00:00,Seattle,United States,47.606209,-122.332069,285.89,62.0,1013.0,200.0,4.0,cloudy
2017-04-28 17:00:00,Seattle,United States,47.606209,-122.332069,281.89,81.0,1028.0,0.0,2.0,cloudy
2017-05-04 22:00:00,Seattle,United States,47.606209,-122.332069,296.79,60.0,1009.0,310.0,3.0,thunderstorm
2017-05-05 02:00:00,Seattle,United States,47.606209,-122.332069,291.59,93.0,1008.0,90.0,4.0,thunderstorm
2017-05-05 05:00:00,Seattle,United States,47.606209,-122.332069,289.65,100.0,1007.0,30.0,1.0,thunderstorm
2017-05-21 12:00:00,Seattle,United States,47.606209,-122.332069,283.13,93.0,1024.0,17.0,1.0,rainy
2017-05-23 18:00:00,Seattle,United States,47.606209,-122.332069,293.82,56.0,1016.0,340.0,2.0,sunny
2017-05-31 01:00:00,Seattle,United States,47.606209,-122.332069,286.92,82.0,1016.0,230.0,2.0,thunderstorm
2017-06-07 18:00:00,Seattle,United States,47.606209,-122.332069,293.12,52.0,1008.0,0.0,1.0,cloudy
2017-07-19 02:00:00,Seattle,United States,47.606209,-122.332069,300.14,21.0,1016.0,7.0,1.0,sunny
2017-08-07 02:00:00,Seattle,United States,47.606209,-122.332069,299.25,53.0,1013.0,310.0,3.0,foggy
2017-08-08 16:00:00,Seattle,United States,47.606209,-122.332069,289.32,82.0,1016.0,150.0,1.0,foggy
2017-08-11 11:00:00,Seattle,United States,47.606209,-122.332069,288.87,100.0,1015.0,220.0,2.0,foggy
2017-08-20 08:00:00,Seattle,United States,47.606209,-122.332069,287.83,72.0,1022.0,5.0,1.0,sunny
2012-10-01 15:00:00,Seattle,United States,47.606209,-122.332069,281.789832606,80.0,1028.0,10.0,0.0,sunny
2012-10-12 23:00:00,Seattle,United States,47.606209,-122.332069,286.15,71.0,1012.0,340.0,3.0,foggy
2012-10-28 02:00:00,Seattle,United States,47.606209,-122.332069,281.41,93.0,1018.0,150.0,3.0,rainy
2012-10-29 14:00:00,Seattle,United States,47.606209,-122.332069,284.66,82.0,1013.0,170.0,3.0,cloudy
2012-11-08 05:00:00,Seattle,United States,47.606209,-122.332069,283.69,76.0,1016.0,180.0,6.0,sunny
2012-11-18 13:00:00,Seattle,United States,47.606209,-122.332069,282.35,93.0,1001.0,0.0,0.0,cloudy
2012-11-20 02:00:00,Seattle,United States,47.606209,-122.332069,280.83,68.0,1020.0,180.0,20.0,rainy
2012-11-27 15:00:00,Seattle,United States,47.606209,-122.332069,274.79,86.0,1021.0,0.0,1.0,snowy
2012-11-29 13:00:00,Seattle,United States,47.606209,-122.332069,276.95,93.0,1009.0,0.0,0.0,foggy
2012-11-29 17:00:00,Seattle,United States,47.606209,-122.332069,277.86,80.0,1007.0,0.0,0.0,cloudy
2012-12-01 03:00:00,Seattle,United States,47.606209,-122.332069,282.7,71.0,1000.0,0.0,3.0,rainy
2012-12-18 12:00:00,Seattle,United States,47.606209,-122.332069,279.03,87.0,983.0,190.0,8.0,rainy
2013-01-02 00:00:00,Seattle,United States,47.606209,-122.332069,275.96,75.0,1027.0,350.0,1.0,cloudy
2013-01-19 08:00:00,Seattle,United States,47.606209,-122.332069,272.43,100.0,1026.0,120.0,2.0,foggy
2013-02-01 11:00:00,Seattle,United States,47.606209,-122.332069,280.97,87.0,1029.0,150.0,2.0,foggy
2013-02-10 11:00:00,Seattle,United States,47.606209,-122.332069,277.61,75.0,1025.0,0.0,0.0,foggy
2013-02-12 18:00:00,Seattle,United States,47.606209,-122.332069,278.97,81.0,1028.0,130.0,2.0,foggy
2013-02-25 15:00:00,Seattle,United States,47.606209,-122.332069,277.95,70.0,1028.0,160.0,3.0,cloudy
2013-03-31 08:00:00,Seattle,United States,47.606209,-122.332069,281.01,93.0,1025.0,10.0,1.0,foggy
2013-04-17 01:00:00,Seattle,United States,47.606209,-122.332069,284.52,46.0,1019.0,310.0,4.0,thunderstorm
2013-04-17 02:00:00,Seattle,United States,47.606209,-122.332069,283.83,75.0,1020.0,80.0,3.0,thunderstorm
2013-04-21 16:00:00,Seattle,United States,47.606209,-122.332069,281.21,76.0,1025.0,200.0,3.0,foggy
2013-05-05 21:00:00,Seattle,United States,47.606209,-122.332069,295.18,38.0,1020.0,310.0,4.0,sunny
2013-05-14 21:00:00,Seattle,United States,47.606209,-122.332069,288.47,67.0,1014.0,230.0,4.0,thunderstorm
2013-06-09 17:00:00,Seattle,United States,47.606209,-122.332069,287.41,69.0,1021.0,292.0,0.0,sunny
2013-06-19 05:00:00,Seattle,United States,47.606209,-122.332069,286.62,63.0,1037.0,237.0,2.0,thunderstorm
2013-06-27 01:00:00,Seattle,United States,47.606209,-122.332069,289.16,60.0,1030.0,184.0,1.0,thunderstorm
2013-06-30 07:00:00,Seattle,United States,47.606209,-122.332069,291.57,65.0,1041.0,233.0,1.0,cloudy
2013-07-18 06:00:00,Seattle,United States,47.606209,-122.332069,294.24,48.0,1010.0,271.0,2.0,thunderstorm
2013-07-22 15:00:00,Seattle,United States,47.606209,-122.332069,286.4,82.0,1036.0,185.0,3.0,foggy
2013-07-25 19:00:00,Seattle,United States,47.606209,-122.332069,298.56,54.0,1016.0,298.0,0.0,sunny
2013-08-02 00:00:00,Seattle,United States,47.606209,-122.332069,294.15,64.0,1018.0,327.0,1.0,thunderstorm
2013-08-11 08:00:00,Seattle,United States,47.606209,-122.332069,290.43,63.0,1035.0,197.0,1.0,thunderstorm
2013-08-11 09:00:00,Seattle,United States,47.606209,-122.332069,289.71,70.0,1035.0,197.0,1.0,thunderstorm
2013-08-17 15:00:00,Seattle,United States,47.606209,-122.332069,290.18,93.0,1018.0,210.0,1.0,cloudy
2013-08-31 01:00:00,Seattle,United States,47.606209,-122.332069,292.45,77.0,1036.0,192.0,3.0,thunderstorm
2013-08-31 11:00:00,Seattle,United States,47.606209,-122.332069,286.829666667,84.0,1030.0,12.0,2.0,sunny
2013-09-05 13:00:00,Seattle,United States,47.606209,-122.332069,289.78,96.0,1015.0,338.0,1.0,thunderstorm
2013-09-06 07:00:00,Seattle,United States,47.606209,-122.332069,289.39,93.0,1016.0,120.0,2.0,thunderstorm
2013-09-07 09:00:00,Seattle,United States,47.606209,-122.332069,288.15,93.0,1021.0,190.0,1.0,cloudy
2013-09-09 15:00:00,Seattle,United States,47.606209,-122.332069,287.15,93.0,1016.0,333.0,1.0,rainy
2013-09-13 09:00:00,Seattle,United States,47.606209,-122.332069,289.43,82.0,1014.0,182.0,1.0,cloudy
2013-09-15 22:00:00,Seattle,United States,47.606209,-122.332069,289.63,82.0,1008.0,193.0,2.0,thunderstorm
2013-09-16 01:00:00,Seattle,United States,47.606209,-122.332069,289.68,87.0,1010.0,180.0,5.0,thunderstorm
2014-09-24 04:00:00,Seattle,United States,47.606209,-122.332069,289.516,94.0,1021.0,127.0,1.0,rainy
2014-10-24 14:00:00,Seattle,United States,47.606209,-122.332069,282.953666667,95.0,1029.0,202.0,1.0,cloudy
2014-10-26 08:00:00,Seattle,United States,47.606209,-122.332069,283.325333333,94.0,1020.0,232.0,5.0,rainy
2014-11-06 08:00:00,Seattle,United States,47.606209,-122.332069,284.660666667,96.0,1027.0,117.0,1.0,rainy
2014-11-27 20:00:00,Seattle,United States,47.606209,-122.332069,286.386333333,94.0,1022.0,201.0,4.0,rainy
2014-11-29 08:00:00,Seattle,United States,47.606209,-122.332069,276.712,100.0,1012.0,226.0,4.0,rainy
2014-12-07 20:00:00,Seattle,United States,47.606209,-122.332069,280.345,98.0,1032.0,71.0,1.0,cloudy
2014-12-22 00:00:00,Seattle,United States,47.606209,-122.332069,282.9545,95.0,1029.0,231.0,3.0,rainy
2015-01-10 12:00:00,Seattle,United States,47.606209,-122.332069,277.0895,97.0,1030.0,211.0,1.0,cloudy
2015-01-20 23:00:00,Seattle,United States,47.606209,-122.332069,280.378333333,95.0,1042.0,15.0,2.0,sunny
2015-02-15 22:00:00,Seattle,United States,47.606209,-122.332069,282.554666667,91.0,1041.0,11.0,3.0,sunny
2015-03-04 00:00:00,Seattle,United States,47.606209,-122.332069,279.6325,70.0,1036.0,143.0,1.0,sunny
